user_id,is_gone
4,0.0426
6,0.0426
10,0.1073
12,0.2117
13,0.9998
15,0.3565
19,0.0426
21,0.9902
23,0.0426
35,0.5452
40,0.0426
45,0.2793
55,0.4991
58,0.6845
62,0.1912
72,0.0426
74,0.4030
81,0.1655
84,0.1131
92,0.0426
93,0.0426
98,0.0184
102,0.9996
105,0.1772
107,0.0426
112,0.2791
113,0.5535
119,0.8850
124,0.6874
140,0.8331
141,0.1766
143,0.0426
150,0.2783
159,0.0426
162,0.2783
164,0.3512
165,0.0426
167,0.1570
174,0.0426
177,0.5818
180,0.0426
185,0.0426
186,0.9993
195,0.7389
198,0.8702
200,0.8278
204,0.6987
205,0.0802
207,0.9990
208,0.9994
212,0.2792
213,0.0184
217,0.0426
218,0.0557
234,0.0426
235,0.4108
236,0.0511
237,0.0426
242,0.1667
248,0.4212
253,0.7360
260,0.1304
261,0.4949
269,0.0426
271,0.4612
273,0.0426
276,0.1137
283,0.0298
289,0.0426
298,0.3901
303,0.6164
306,0.0184
308,0.0298
317,0.0426
318,0.0426
319,0.0426
320,0.0426
324,0.2792
328,0.2118
331,0.1884
335,0.1689
341,0.6045
346,0.0426
348,0.0426
349,0.1192
351,0.0426
355,0.4658
363,0.6137
366,0.0426
367,0.2139
373,0.1172
375,0.0486
382,0.0802
388,0.0426
389,0.0426
391,0.9944
400,0.0802
406,0.0426
409,0.9973
411,0.3564
414,0.1131
417,0.0794
419,0.0426
421,0.0184
423,0.0805
424,0.2822
425,0.0426
430,0.3884
448,0.0644
460,0.2783
462,0.1088
465,0.2953
467,0.9727
474,0.8313
476,0.0761
483,0.0426
485,0.0184
486,0.5745
487,0.0528
498,0.9994
503,0.0184
504,0.0426
511,0.0426
516,0.0426
522,0.0778
530,0.9114
534,0.0528
543,0.0426
554,0.0426
557,0.1917
561,0.5823
565,0.6583
567,0.3835
570,0.1718
574,0.2809
575,0.0502
578,0.6052
579,0.0184
583,0.0426
586,0.9702
593,0.2762
599,0.1975
601,0.9992
602,0.2841
611,0.0426
613,0.0307
615,0.0975
628,0.3807
642,0.1074
650,0.0426
